#1. 画像の基本定義(アートディレクション)
種類: "商品（衣服）を使ったライフスタイル写真"
スタイル: "フォトリアル"
品質: "高品質、8K、超高精細、RAW現像したような質感"
アスペクト比: "16:9 (横長)"

#2. シーンの構成要素(舞台設定)
シーン: ラグジュアリーなリゾートホテルのジム
場所: 海外の高級リゾートホテルにある、床から天井までの巨大なガラス窓がある広々としたフィットネスジム
時間と天気: 朝の明るく清々しい時間帯、快晴。

#3. 主要な構成要素(前景、中景、後景)
前景: 手前にローイングマシンやパワーラックなどのジム機器の一部をぼかして配置し、空間に奥行きと深みを出す。
中景: 床から天井までの大きな窓と、その前に配置された最新のエリプティカルトレーナー。
後景: 窓の外に広がる、美しいエメラルドグリーンの海、白い砂浜、そして風に揺れるパームツリー。

#4. 人物と衣服
有無: あり
人数: 1人
属性: 20代〜30代のアジア人女性、ダークブラウンのポニーテール。斜め後ろからのアングルで、窓の外の絶景を眺めているポーズ。
衣服: ピンクのゆったりとした長袖メッシュトップ（下にスポーティなブラトップを着用）と、グリーンのフィットネスレギンスの組み合わせ。衣服のメッシュ素材はマットで柔らかい質感であり、不自然に発光したり反射したりせず、自然な生地のドレープ（シワ）としてレンダリングすること。

#5. 光と色、雰囲気(演出)
照明: 窓から差し込む、柔らかく拡散した朝の自然光。強烈な直射日光ではないため、深い影はなく、穏やかなコントラストで人物を包み込むような光。
色調: 主要なカラーパレットは、温かみのあるウッドカラーの内装と、窓の外の海と空のブルー、そして衣服のマットなピンク。彩度は高すぎず、自然で落ち着いたリゾートのトーン。コントラストは柔らかく、全体的にバランスが取れている。
雰囲気: 開放的、ラグジュアリー、健康的で心身ともにリフレッシュできる空間。

#6. カメラと構図(撮影技術)
アングル: アイレベル（被写体の目線の高さ）。
構図: 三分割法。人物を画面の左側（または右側）の1/3のラインに配置し、残り2/3で窓の外の景色を広く見せる構図。
カメラ設定: デジタル一眼レフカメラを想定。
レンズ: 標準レンズ（35mm〜50mm相当）。
